"","mean.lam","grid","trip","transmice","rep.number"
"1",85.0548157585902,"egl M1",1,85.0548157585902,"egl M1"
"2",141.233268655882,"egl M1",2,141.233268655882,"egl M1"
"3",125.218238994853,"egl M1",3,125.218238994853,"egl M1"
"4",24.9003356471473,"egl M1",4,24.9003356471473,"egl M1"
"5",87.8554644699713,"egl M1",5,87.8554644699713,"egl M1"
"6",133.271376328553,"egl M1",6,133.271376328553,"egl M1"
"7",122.522770628737,"egl M1",7,122.522770628737,"egl M1"
"8",31.5625693180338,"egl M1",8,31.5625693180338,"egl M1"
"9",15.8788066151116,"egl M1",9,15.8788066151116,"egl M1"
"10",3.38509668639267,"egl M1",10,3.38509668639267,"egl M1"
"11",2.07964357070273,"egl M1",11,2.07964357070273,"egl M1"
"12",2.1634009775998,"egl M1",12,2.1634009775998,"egl M1"
"13",2.04599514538106,"egl M1",13,2.04599514538106,"egl M1"
"14",3.97834961684704,"egl M1",14,3.97834961684704,"egl M1"
"15",8.86927821580704,"egl M1",15,8.86927821580704,"egl M1"
"16",18.490012793982,"egl M1",16,18.490012793982,"egl M1"
"17",18.0114174229433,"egl M1",17,18.0114174229433,"egl M1"
"18",44.7563366210221,"egl M1",18,44.7563366210221,"egl M1"
"19",12.9937549491427,"egl M1",19,12.9937549491427,"egl M1"
"20",5.04112094449978,"egl M1",20,5.04112094449978,"egl M1"
"21",27.2043967168127,"egl M2",1,27.2043967168127,"egl M2"
"22",151.721986925549,"egl M2",2,151.721986925549,"egl M2"
"23",83.5698522472481,"egl M2",3,83.5698522472481,"egl M2"
"24",19.9142345024384,"egl M2",4,19.9142345024384,"egl M2"
"25",24.6587442320682,"egl M2",5,24.6587442320682,"egl M2"
"26",173.728666151005,"egl M2",6,173.728666151005,"egl M2"
"27",135.955952325461,"egl M2",7,135.955952325461,"egl M2"
"28",13.2672986203433,"egl M2",8,13.2672986203433,"egl M2"
"29",4.7915075310477,"egl M2",9,4.7915075310477,"egl M2"
"30",2.78045724823674,"egl M2",10,2.78045724823674,"egl M2"
"31",2.02383888618495,"egl M2",11,2.02383888618495,"egl M2"
"32",1.09966693400726,"egl M2",12,1.09966693400726,"egl M2"
"33",33.9016972138992,"egl MR1",1,33.9016972138992,"egl MR1"
"34",114.296458330107,"egl MR1",2,114.296458330107,"egl MR1"
"35",65.989482326183,"egl MR1",3,65.989482326183,"egl MR1"
"36",23.1884100286906,"egl MR1",4,23.1884100286906,"egl MR1"
"37",58.1313057587751,"egl MR1",5,58.1313057587751,"egl MR1"
"38",97.5923528897748,"egl MR1",6,97.5923528897748,"egl MR1"
"39",133.769177395111,"egl MR1",7,133.769177395111,"egl MR1"
"40",17.1857792698332,"egl MR1",8,17.1857792698332,"egl MR1"
"41",10.7588010786226,"egl MR1",9,10.7588010786226,"egl MR1"
"42",3.88918791864303,"egl MR1",10,3.88918791864303,"egl MR1"
"43",2.03105871325656,"egl MR1",11,2.03105871325656,"egl MR1"
"44",1.38044579005426,"egl MR1",12,1.38044579005426,"egl MR1"
"45",1.03890518978973,"egl MR1",13,1.03890518978973,"egl MR1"
"46",1.77202284301171,"egl MR1",14,1.77202284301171,"egl MR1"
"47",2.95098512357668,"egl MR1",15,2.95098512357668,"egl MR1"
"48",6.96351420066447,"egl MR1",16,6.96351420066447,"egl MR1"
"49",10.3266868484986,"egl MR1",17,10.3266868484986,"egl MR1"
"50",26.4033049593952,"egl MR1",18,26.4033049593952,"egl MR1"
"51",9.56480781416643,"egl MR1",19,9.56480781416643,"egl MR1"
"52",4.04421539900207,"egl MR1",20,4.04421539900207,"egl MR1"
"53",64.9042908137373,"egl MR2",1,64.9042908137373,"egl MR2"
"54",252.201393352722,"egl MR2",2,252.201393352722,"egl MR2"
"55",145.861848471497,"egl MR2",3,145.861848471497,"egl MR2"
"56",33.534801719442,"egl MR2",4,33.534801719442,"egl MR2"
"57",50.7341109070787,"egl MR2",5,50.7341109070787,"egl MR2"
"58",112.776705736869,"egl MR2",6,112.776705736869,"egl MR2"
"59",67.9761745432272,"egl MR2",7,67.9761745432272,"egl MR2"
"60",22.8374261635912,"egl MR2",8,22.8374261635912,"egl MR2"
"61",9.24924870897544,"egl MR2",9,9.24924870897544,"egl MR2"
"62",3.52215818104638,"egl MR2",10,3.52215818104638,"egl MR2"
"63",2.20534821927384,"egl MR2",11,2.20534821927384,"egl MR2"
"64",1.54149984487211,"egl MR2",12,1.54149984487211,"egl MR2"
"65",1.23955143796826,"egl MR2",13,1.23955143796826,"egl MR2"
"66",3.19194189670409,"egl MR2",14,3.19194189670409,"egl MR2"
"67",17.7895747433484,"egl MR2",15,17.7895747433484,"egl MR2"
"68",135.827691751196,"egl MR2",16,135.827691751196,"egl MR2"
"69",83.8378958446515,"egl MR2",17,83.8378958446515,"egl MR2"
"70",34.326633740596,"egl MR2",18,34.326633740596,"egl MR2"
"71",20.3408660722848,"egl MR2",19,20.3408660722848,"egl MR2"
"72",19.5936182115285,"egl MR2",20,19.5936182115285,"egl MR2"
"73",5.23874920325949,"hol M1",1,5.23874920325949,"hol M1"
"74",3.89271958490291,"hol M1",2,3.89271958490291,"hol M1"
"75",4.38262770842642,"hol M1",3,4.38262770842642,"hol M1"
"76",4.98991237391393,"hol M1",4,4.98991237391393,"hol M1"
"77",9.07538111182616,"hol M1",5,9.07538111182616,"hol M1"
"78",17.0709334335962,"hol M1",6,17.0709334335962,"hol M1"
"79",22.2814289076925,"hol M1",7,22.2814289076925,"hol M1"
"80",13.6302312697798,"hol M1",8,13.6302312697798,"hol M1"
"81",11.0917005035407,"hol M1",9,11.0917005035407,"hol M1"
"82",3.45257225864879,"hol M1",10,3.45257225864879,"hol M1"
"83",1.18764848960352,"hol M1",11,1.18764848960352,"hol M1"
"84",0.796357907751335,"hol M1",12,0.796357907751335,"hol M1"
"85",42.0589571286782,"hol M2",1,42.0589571286782,"hol M2"
"86",24.6744301344587,"hol M2",2,24.6744301344587,"hol M2"
"87",13.7018595376996,"hol M2",3,13.7018595376996,"hol M2"
"88",18.1239504932731,"hol M2",4,18.1239504932731,"hol M2"
"89",64.1415434638064,"hol M2",5,64.1415434638064,"hol M2"
"90",73.7897448874518,"hol M2",6,73.7897448874518,"hol M2"
"91",41.4565808695284,"hol M2",7,41.4565808695284,"hol M2"
"92",40.2547919220264,"hol M2",8,40.2547919220264,"hol M2"
"93",32.685094075577,"hol M2",9,32.685094075577,"hol M2"
"94",11.8769300284157,"hol M2",10,11.8769300284157,"hol M2"
"95",3.44043695949113,"hol M2",11,3.44043695949113,"hol M2"
"96",2.11301229243346,"hol M2",12,2.11301229243346,"hol M2"
"97",1.34087355287711,"hol M2",13,1.34087355287711,"hol M2"
"98",1.79357912751178,"hol M2",14,1.79357912751178,"hol M2"
"99",5.73815577365167,"hol M2",15,5.73815577365167,"hol M2"
"100",17.3405910395692,"hol M2",16,17.3405910395692,"hol M2"
"101",21.1363549841071,"hol M2",17,21.1363549841071,"hol M2"
"102",24.4040379175207,"hol M2",18,24.4040379175207,"hol M2"
"103",8.30910939234171,"hol M2",19,8.30910939234171,"hol M2"
"104",5.29742514715151,"hol M2",20,5.29742514715151,"hol M2"
"105",2.246327054186,"hol MR1",1,2.246327054186,"hol MR1"
"106",2.74827498660529,"hol MR1",2,2.74827498660529,"hol MR1"
"107",4.47935340206016,"hol MR1",3,4.47935340206016,"hol MR1"
"108",6.68923479767555,"hol MR1",4,6.68923479767555,"hol MR1"
"109",13.2926636061606,"hol MR1",5,13.2926636061606,"hol MR1"
"110",15.4589853970327,"hol MR1",6,15.4589853970327,"hol MR1"
"111",23.0096046796654,"hol MR1",7,23.0096046796654,"hol MR1"
"112",16.1861226998267,"hol MR1",8,16.1861226998267,"hol MR1"
"113",13.4255017466684,"hol MR1",9,13.4255017466684,"hol MR1"
"114",2.53586313968978,"hol MR1",10,2.53586313968978,"hol MR1"
"115",0.987142364883436,"hol MR1",11,0.987142364883436,"hol MR1"
"116",1.17180293106116,"hol MR1",12,1.17180293106116,"hol MR1"
"117",0.775037782358176,"hol MR1",13,0.775037782358176,"hol MR1"
"118",1.5422811095042,"hol MR1",14,1.5422811095042,"hol MR1"
"119",4.13836090578397,"hol MR1",15,4.13836090578397,"hol MR1"
"120",8.59518588756238,"hol MR1",16,8.59518588756238,"hol MR1"
"121",7.53011482500822,"hol MR1",17,7.53011482500822,"hol MR1"
"122",8.36892283993215,"hol MR1",18,8.36892283993215,"hol MR1"
"123",3.82949250534082,"hol MR1",19,3.82949250534082,"hol MR1"
"124",2.95892694291104,"hol MR1",20,2.95892694291104,"hol MR1"
"125",29.4315011278654,"hol MR2",1,29.4315011278654,"hol MR2"
"126",25.0046224055824,"hol MR2",2,25.0046224055824,"hol MR2"
"127",16.8721498078592,"hol MR2",3,16.8721498078592,"hol MR2"
"128",25.658985610185,"hol MR2",4,25.658985610185,"hol MR2"
"129",94.9065154283832,"hol MR2",5,94.9065154283832,"hol MR2"
"130",95.315230681735,"hol MR2",6,95.315230681735,"hol MR2"
"131",97.8116283101676,"hol MR2",7,97.8116283101676,"hol MR2"
"132",48.0058420390693,"hol MR2",8,48.0058420390693,"hol MR2"
"133",18.1618627674649,"hol MR2",9,18.1618627674649,"hol MR2"
"134",2.95377614587084,"hol MR2",10,2.95377614587084,"hol MR2"
"135",1.34049485666389,"hol MR2",11,1.34049485666389,"hol MR2"
"136",1.55290069515392,"hol MR2",12,1.55290069515392,"hol MR2"
"137",1.30907438999462,"hol MR2",13,1.30907438999462,"hol MR2"
"138",1.09415375893215,"hol MR2",14,1.09415375893215,"hol MR2"
"139",3.27021156596269,"hol MR2",15,3.27021156596269,"hol MR2"
"140",20.3504484343493,"hol MR2",16,20.3504484343493,"hol MR2"
"141",24.5735585146091,"hol MR2",17,24.5735585146091,"hol MR2"
"142",15.8487426767691,"hol MR2",18,15.8487426767691,"hol MR2"
"143",6.88626227260183,"hol MR2",19,6.88626227260183,"hol MR2"
"144",3.83874375391377,"hol MR2",20,3.83874375391377,"hol MR2"
